-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             CST.Avalonia [30263]
Path:                /Users/USER/*/CST.Avalonia
Identifier:          CST.Avalonia
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      dotnet [30261]
Coalition:           com.apple.Terminal [1926]
Responsible Process: Terminal [2160]
User ID:             501

Date/Time:           2025-11-06 19:44:23.0093 -0500
Launch Time:         2025-11-06 19:44:03.4614 -0500
Hardware Model:      Mac16,13
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  6E927A6C-6837-4678-3B00-3C4EF6630A4E
Incident Identifier: 46717EA3-BE6F-48D6-8B62-0F13126042BD

Sleep/Wake UUID:       CA7B097E-3BD6-4D91-BC0A-C687F93F7DDF

Time Awake Since Boot: 510000 seconds
Time Since Wake:       3549 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:   0x0000000000000001, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [30263]


VM Region Info: 0 is not in any region.  Bytes before following region: 4345135104
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102fd8000-102fe4000    [   48K] r-x/r-x SM=COW  /Users/USER/*/CST.Avalonia

Thread 0 Crashed:: CrBrowserMain
0   libcef.dylib                  	       0x304fdaa74 _$LT$object..macho..FatArch32$u20$as$u20$object..read..macho..fat..FatArch$GT$::offset::h8a5302c06eb855c2 + 15785596
1   libcef.dylib                  	       0x304fdaa70 _$LT$object..macho..FatArch32$u20$as$u20$object..read..macho..fat..FatArch$GT$::offset::h8a5302c06eb855c2 + 15785592
2   libcef.dylib                  	       0x304fda848 _$LT$object..macho..FatArch32$u20$as$u20$object..read..macho..fat..FatArch$GT$::offset::h8a5302c06eb855c2 + 15785040
3   CoreFoundation                	       0x184e4daf8 ___forwarding___ + 216
4   CoreFoundation                	       0x184e4d960 _CF_forwarding_prep_0 + 96
5   libAvaloniaNative.dylib       	       0x13434f928 AvnNativeControlHostTopLevelAttachment::InitializeWithChildHandle(void*) + 88
6   ???                           	       0x10f0015e0 ???
7   ???                           	       0x10f001498 ???
8   ???                           	       0x10f000d88 ???
9   ???                           	       0x10f000ae0 ???
10  ???                           	       0x10f0007ac ???
11  ???                           	       0x10fc80018 ???
12  ???                           	       0x10fc7f34c ???
13  ???                           	       0x10fc7f108 ???
-------- RECURSION LEVEL 8
14  ???                           	       0x10fc80198 ???
15  ???                           	       0x10fc7f34c ???
16  ???                           	       0x10fc7f108 ???
-------- RECURSION LEVEL 7
17  ???                           	       0x10fc80198 ???
18  ???                           	       0x10fc7f34c ???
19  ???                           	       0x10fc7f108 ???
-------- RECURSION LEVEL 6
--------
-------- ELIDED 2 LEVELS OF RECURSION THROUGH 0x10fc7f108 ???
--------
26  ???                           	       0x10fc80198 ???
27  ???                           	       0x10fc7f34c ???
28  ???                           	       0x10fc7f108 ???
-------- RECURSION LEVEL 3
29  ???                           	       0x10fc80198 ???
30  ???                           	       0x10fc7f34c ???
31  ???                           	       0x10fc7f108 ???
-------- RECURSION LEVEL 2
32  ???                           	       0x10fc80198 ???
33  ???                           	       0x10fc7f34c ???
34  ???                           	       0x10fc7f108 ???
-------- RECURSION LEVEL 1
35  ???                           	       0x10fc7e5ec ???
36  ???                           	       0x110e68950 ???
37  ???                           	       0x110eb2ce4 ???
38  ???                           	       0x10f0a352c ???
39  ???                           	       0x10f110f28 ???
